City_store,province,Lon,Lat,X,Y,低端消费_2012,中低端消费_2012,中高端消费_2012,高端消费_2012,Male_2012,Femal_2012,total_2012,低端消费_2013,中低端消费_2013,中高端消费_2013,高端消费_2013,Male_2013,Female_2013,total_2013
合肥,安徽,117.05,30.51,801.0456939,431.0320102,160,195,101,134,261,329,590,79,5,53,6,84,59,143
安庆,安徽,117.28,31.86,802.215627,407.155011,27,34,29,23,56,57,113,145,277,42,179,422,221,643
兰州,甘肃,104.17,36.55,610.3215751,332.3779858,44,252,26,173,70,425,495,2840,0,1445,0,2840,1445,4285
包头,内蒙古,110.02,40.59,690.0829534,261.8018809,290,628,244,474,534,1102,1636,7,232,2,152,239,154,393
保定,河北,115.49,38.87,765.3023218,287.3889413,799,663,636,713,1435,1376,2811,799,663,636,713,1462,1349,2811
沧州,河北,116.86,38.32,784.8516147,295.1990341,12,153,10,133,22,286,308,12,153,10,133,165,143,308
朝阳,辽宁,120.45,41.58,825.3588079,232.6475024,0,253,0,185,0,438,438,15,92,9,45,107,54,161
川北,四川,106.09,30.79,636.3440381,433.4183351,297,547,196,463,493,1010,1503,43,507,25,330,550,355,905
大连,辽宁,121.58,38.94,847.305114,276.2820172,4,84,0,57,4,141,145,93,34,59,22,127,81,208
大庆,黑龙江,125.03,46.6,866.1377852,135.9689585,0,306,0,185,0,491,491,50,28,36,28,78,64,142
德阳,四川,104.4,31.13,611.1305363,427.0545804,0,443,0,512,0,955,955,18,287,12,231,305,243,548
怀柔,北京,116.37,39.96,775.2989502,267.2989648,79,5,53,6,132,11,143,408,0,208,0,408,208,616
重庆,重庆,106.52,29.54,642.7003882,455.2782352,8,0,4,0,12,0,12,1,282,0,179,283,179,462
鄂尔多斯,内蒙古,110,39.82,690.2561981,275.24627,6,34,1,17,7,51,58,63,46,30,15,109,45,154
佛山,广东,113.25,22.84,751.2411243,569.3830643,15,1798,13,2145,28,3943,3971,290,628,244,474,918,718,1636
漳州,福建,117.65,24.51,819.8319886,534.7993699,332,451,254,260,586,711,1297,6,34,1,17,40,18,58
厦门,福建,118.59,24.91,834.0992551,526.2882861,70,208,34,117,104,325,429,1,0,0,0,1,0,1
徐家汇,上海,121.44,31.22,864.9984036,410.8425408,202,474,70,204,272,678,950,0,253,0,185,253,185,438
酒泉,甘肃,98.5,39.74,535.9481204,272.2184052,21,19,12,7,33,26,59,4,84,0,57,88,57,145
兰州2,甘肃,103.87,36.05,605.8373537,340.9759409,109,119,111,131,220,250,470,1,1,0,0,2,0,2
赣榆,江苏,119.18,34.94,823.8310614,350.4146729,0,0,0,1,0,1,1,3,0,0,0,3,0,3
固原,宁夏,106.28,36.01,639.8344457,342.3352311,0,62,0,42,0,104,104,29,70,28,44,99,72,171
广州,广东,113.45,23.21,754.1437251,562.7392541,23,2022,16,2062,39,4084,4123,0,47,1,26,47,27,74
广元,四川,105.86,32.43,633.2009089,404.7611476,0,41,0,47,0,88,88,149,393,68,194,542,262,804
贵阳,贵州,106.71,26.59,645.4575949,506.7760579,36,0,17,0,53,0,53,0,130,0,129,130,129,259
遵义,贵州,106.92,27.68,648.7601609,487.757635,9,116,1,70,10,186,196,8,4,4,5,12,9,21
保定,河北,115.67,37.74,769.5479286,306.8616474,15,92,9,45,24,137,161,0,306,0,185,306,185,491
